
===== DIFF main..origin/agent/multi-ai-orchestration-governance-2026-08-20 =====
 AGENTS.md                                          | 184 [32m+++++[m
 HANDOFF.md                                         | 297 [32m++++++++[m
 KNOWLEDGE_GRAPH.md                                 |  71 [32m++[m
 PROJECT_STATE.md                                   | 306 [32m++++++++[m
 README.md                                          |  52 [32m+[m[31m-[m
 START_HERE_FOR_AI.md                               | 227 [32m++++++[m
 .../ARTIFACT_LIFECYCLE_AND_OWNERSHIP.md            | 216 [32m++++++[m
 docs/00_governance/CANON_POLICY.md                 |  54 [32m++[m
 docs/00_governance/CHANGE_PROTOCOL.md              |  41 [32m++[m
 docs/00_governance/CREATOR_COMPASS.md              | 160 [32m++++[m
 docs/00_governance/DECISION_PROVENANCE_LEDGER.md   | 237 [32m++++++[m
 docs/00_governance/EXTERNAL_AGENT_QUARANTINE.md    | 110 [32m+++[m
 docs/00_governance/GITHUB_NOTION_SYNC.md           |  99 [32m+++[m
 docs/00_governance/INTEGRITY_GATES.md              |  94 [32m+++[m
 .../MAINTENANCE_CHECKPOINT_2026-08-20.md           | 207 [32m++++++[m
 docs/00_governance/MEMORY_HANDOFF_PROTOCOL.md      | 203 [32m+++++[m
 docs/00_governance/MULTI_AI_COUNCIL_PROTOCOL.md    | 249 [32m+++++++[m
 docs/00_governance/NAMING_AND_IDS.md               |  29 [32m+[m
 docs/00_governance/NOTION_WIKI_ARCHITECTURE.md     | 139 [32m++++[m
 docs/00_governance/RETOMADA.md                     | 168 [32m+++++[m
 docs/00_governance/SESSION_CLOSEOUT_AND_SYNC.md    | 236 [32m++++++[m
 docs/00_governance/STATUS_MODEL.md                 |  29 [32m+[m
 docs/00_governance/TOKEN_ECONOMY.md                |  88 [32m+++[m
 docs/01_bible/AUTHOR_TRUTH_VS_WORLD_BELIEF.md      |  23 [32m+[m
 docs/01_bible/AXIOMS.md                            |  30 [32m+[m
 docs/01_bible/CURRENT_TRUTHS.md                    |  26 [32m+[m
 docs/01_bible/MASTER_TIMELINE.md                   |  30 [32m+[m
 docs/01_bible/WORLD_BIBLE.md                       |  73 [32m++[m
 docs/02_lore/OPEN_QUESTIONS.md                     |  59 [32m++[m
 docs/02_lore/beasts/ARTIFICIAL_BLESSING.md         |  35 [32m+[m
 docs/02_lore/beasts/BLESSING.md                    |  44 [32m++[m
 docs/02_lore/beasts/BOND.md                        |  33 [32m+[m
 docs/02_lore/beasts/CULTURAL_MEMORY.md             |  29 [32m+[m
 docs/02_lore/beasts/DECLINE.md                     |  43 [32m++[m
 docs/02_lore/beasts/ECHO.md                        |  39 [32m+[m
 docs/02_lore/beasts/RECOGNITION.md                 |  42 [32m++[m
 docs/02_lore/beasts/SANCTUARIES.md                 |  55 [32m++[m
 docs/02_lore/beasts/TAXONOMY.md                    |  53 [32m++[m
 docs/02_lore/beasts/WILD_POPULATIONS.md            |  33 [32m+[m
 docs/02_lore/mythology/DEEP_RESONANCE.md           |  37 [32m+[m
